order_id,client_id,status
QPLK-54839036,52,confirmed
MAQJ-95867467,84,canceled
KHLF-51759445,23,confirmed
DALF-47566548,97,confirmed
BZHU-92977894,29,canceled
MULT-10194362,59,confirmed
CGLU-02678560,95,canceled
UFYZ-93434889,28,confirmed
ETDP-37053366,26,confirmed
PZUZ-70017989,33,confirmed
AWYQ-42527250,35,confirmed
BXYD-83177339,39,confirmed
DUEU-27693834,14,confirmed
VHJV-14331014,43,confirmed
MSXQ-45152143,61,confirmed
LOSS-76956574,94,confirmed
OPAU-19106120,33,confirmed
BWJC-51197045,27,confirmed
JCCF-42586152,49,confirmed
RIFM-19612538,59,confirmed
ZOUP-11625318,99,confirmed
NXSW-23295186,76,confirmed
RCEQ-15223582,67,confirmed
DDXJ-12021177,57,confirmed
GAFV-15191915,57,confirmed
JCSF-02321504,11,confirmed
OJLT-64037711,49,confirmed
NMJD-06672695,7,confirmed
UNHM-22133768,78,confirmed
JRMI-66281859,30,confirmed
RUPO-69674175,68,confirmed
AGZC-73169058,25,confirmed
JAMR-06287833,88,confirmed
BMXA-53535992,82,confirmed
ZVIS-81883295,14,confirmed
UFIS-06899020,63,confirmed
RRRR-92638732,94,confirmed
YRJP-49303044,78,confirmed
NVUE-00742732,83,confirmed
KLAO-73252270,22,confirmed
FSEW-17069410,25,confirmed
TLVS-20343019,30,confirmed
NRZH-55340616,33,confirmed
CEHP-67462145,15,confirmed
CQRP-50809932,14,confirmed
EUNR-66776398,83,confirmed
RLCA-03204567,12,confirmed
JNTL-53231622,94,confirmed
WLQM-00859888,82,confirmed
AIFE-49456074,44,confirmed
IAVM-07052097,65,confirmed
BAZT-54682512,17,confirmed
JGVU-76432548,73,confirmed
NGNS-12599624,37,confirmed
TPKD-45882956,47,confirmed
SJZF-53341617,38,confirmed
WKYX-06769731,83,confirmed
RTTM-64255329,59,confirmed
VHHI-35728745,11,confirmed
QKXR-80399063,16,confirmed
GEON-99617872,12,confirmed
CQXC-64065406,73,confirmed
BTJJ-67783037,23,confirmed
ZQOC-31128817,29,confirmed
UMOO-99312154,94,confirmed
HTDE-97756178,92,confirmed
QTPY-78664097,23,confirmed
NRIS-40534637,47,confirmed
RBIQ-57890671,35,confirmed
HGUW-84096075,73,confirmed
GLAM-03577676,13,confirmed
SMFW-10344238,15,confirmed
NBXN-49195031,41,confirmed
KILG-67074568,97,confirmed
STST-54109804,49,confirmed
GYWO-89404567,57,confirmed
RUNQ-06439990,95,confirmed
IDDP-77232967,56,confirmed
MSOF-39093030,49,confirmed
HQLI-97845760,25,confirmed
XCWB-40629766,12,confirmed
TOTH-08945225,24,confirmed
YBYX-65706432,93,confirmed
QGQN-87248408,94,confirmed
PAWI-97934067,18,confirmed
UVVM-77624217,3,confirmed
SXYF-81419327,47,confirmed
UJNB-37647762,12,confirmed
QRMG-71632170,16,confirmed
QTYZ-75415128,26,confirmed
OOOB-99377242,26,confirmed
HCNJ-19162518,54,confirmed
FBOY-00784840,78,confirmed
ZRCV-04699238,99,confirmed
OZWG-60209836,10,confirmed
LTUP-23523349,93,confirmed
FDFV-66935725,53,confirmed
EWUD-39727928,28,confirmed
KBEJ-06296115,24,confirmed
ZBFQ-34865401,82,confirmed
NONM-22962144,88,confirmed
SQHG-89314806,73,confirmed
LOIF-61240616,60,canceled
SJEF-89681922,83,confirmed
TWCP-17420185,59,confirmed
QUYQ-67030878,99,confirmed
WLUG-21872261,94,confirmed
HRKE-59608184,92,confirmed
EBTV-12838472,59,confirmed
MORS-12694852,17,confirmed
MFPO-39782740,68,confirmed
ZJJH-01862404,82,confirmed
ILJU-21848255,24,confirmed
YAXY-98258760,46,confirmed
RUTD-05985447,30,confirmed
QZSE-76119336,14,confirmed
RQBH-04902726,88,confirmed
RYHX-33778915,49,confirmed
XYNL-04395903,26,confirmed
ESIC-31610153,56,confirmed
ZVTW-19610380,44,confirmed
HENS-08313053,8,confirmed
AEDO-27030558,22,confirmed
MODK-23704077,99,confirmed
IMND-92004620,38,confirmed
WNMY-98871151,56,confirmed
AUZX-12706022,83,confirmed
MVCT-47197855,68,confirmed
MOIW-03448563,11,confirmed
IMDE-82000970,53,confirmed
EZAA-08394172,39,confirmed
JXFD-76664939,94,confirmed
DMEB-71700015,93,confirmed
FDEB-71487438,43,confirmed
GRCH-73394464,66,confirmed
BCMM-97072924,51,confirmed
ACXS-56511429,24,confirmed
TEQC-69150549,17,confirmed
OUZC-40584330,25,confirmed
IECD-18739530,60,confirmed
NFML-87752700,95,confirmed
EPBF-14743479,94,confirmed
OWZC-14247946,93,confirmed
QWFX-23426905,18,confirmed
WXGQ-76876720,43,confirmed
BGHE-44722549,95,confirmed
JHJI-06258369,53,confirmed
EJHJ-34261015,87,confirmed
PPXL-64637862,76,confirmed
HMXC-87726636,68,confirmed
FTPV-77865209,26,confirmed
YDOT-81201551,18,confirmed
GDVZ-48138844,30,confirmed
DOJS-07233317,56,confirmed
GYTK-45256974,75,confirmed
UETB-44283966,73,confirmed
JUGG-73806170,7,confirmed
JDDH-90010417,67,confirmed
QRXY-47608047,32,confirmed
GJYI-32457466,78,confirmed
QCJH-04314542,56,confirmed
MBWZ-51902571,57,canceled
PKRP-48987326,8,confirmed
HJUU-27621138,40,canceled
RBJM-84525757,91,confirmed
MVMO-52640608,17,confirmed
GOAG-06199149,46,confirmed
IGWV-35282976,14,confirmed
CLMJ-43426277,14,confirmed
GPQZ-93548050,35,confirmed
OSWP-49868418,38,confirmed
