id,name,price,category
207,"Denon, AVR-S540BT",243.52,AV-ресивер
208,"Denon, AVR-X3700H",1305.52,AV-ресивер
209,"Denon, AVR-X4700H",1620.21,AV-ресивер
210,"Denon, AVR-X6700H",2050.31,AV-ресивер
211,"Denon, AVC-X4700H",1496.81,AV-ресивер
212,"Denon, AVR-S750H",430.49,AV-ресивер
213,"Denon, AVR-X1600H",504.44,AV-ресивер
214,"Denon, AVR-X2700H",870.77,AV-ресивер
363,"Harman Kardon, AVR 151",171.22,AV-ресивер
364,"Harman Kardon, AVR 1510S",240.41,AV-ресивер
365,"Harman Kardon, AVR 151S",270.74,AV-ресивер
366,"Harman Kardon, AVR 161S",352.03,AV-ресивер
367,"Harman Kardon, AVR 171",339.96,AV-ресивер
368,"Harman Kardon, AVR 1710S",489.26,AV-ресивер
369,"Harman Kardon, AVR 171S",392.47,AV-ресивер
370,"Harman Kardon, AVR 370",510.07,AV-ресивер
371,"Harman Kardon, HK 3770",486.62,AV-ресивер
445,"Heco, Avorio 300",344.89,AV-ресивер
446,"Heco, Avorio 500",504.26,AV-ресивер
660,"KEF, RX-A2",609.52,AV-ресивер
661,"KEF, RX-A3",747.59,AV-ресивер
662,"KEF, RX-A4",880.05,AV-ресивер
855,"Magnat, MMS 730",688.96,AV-ресивер
856,"Magnat, MMS 850",697.66,AV-ресивер
947,"Marantz, SR7015",2047.19,AV-ресивер
948,"Marantz, NR1200",609.37,AV-ресивер
949,"Marantz, NR1510",534.92,AV-ресивер
950,"Marantz, NR1711",664.58,AV-ресивер
951,"Marantz, SR5015",880.01,AV-ресивер
952,"Marantz, SR6015",1260.23,AV-ресивер
953,"Marantz, SR8015",2490.42,AV-ресивер
1033,"Onkyo, TX-RZ840",1260.03,AV-ресивер
1034,"Onkyo, TX-8270",588.31,AV-ресивер
1035,"Onkyo, TX-RZ50",1020.22,AV-ресивер
1036,"Onkyo, TX-SR393",348.92,AV-ресивер
1037,"Onkyo, TX-SR494",336.22,AV-ресивер
1077,"Pioneer, VSX-534",294.93,AV-ресивер
1078,"Pioneer, VSX-832",373.35,AV-ресивер
1079,"Pioneer, Elite SC-LX904",2490.19,AV-ресивер
1080,"Pioneer, SC-LX801",1640.02,AV-ресивер
1081,"Pioneer, SC-LX904",2699.12,AV-ресивер
1082,"Pioneer, VSX-LX504",1068.08,AV-ресивер
1083,"Pioneer, Elite SC-LX704",1312.33,AV-ресивер
1084,"Pioneer, Elite VSX-LX104",595.95,AV-ресивер
1085,"Pioneer, Elite VSX-LX303",711.85,AV-ресивер
1086,"Pioneer, Elite VSX-LX503",879.52,AV-ресивер
1087,"Pioneer, Elite VSX-LX504",1320.26,AV-ресивер
1088,"Pioneer, SC-LX502",830.98,AV-ресивер
1089,"Pioneer, SC-LX701",1218.68,AV-ресивер
1090,"Pioneer, SC-LX704",1335.14,AV-ресивер
1091,"Pioneer, VSX-933",415.41,AV-ресивер
1092,"Pioneer, VSX-LX303",720.26,AV-ресивер
1093,"Pioneer, VSX-LX305",860.65,AV-ресивер
1429,"Sony, STR-DH590",226.82,AV-ресивер
1430,"Sony, STR-ZA5000ES",2550.08,AV-ресивер
